{'author': 'ALEX DIAS', 'date': '16 de dezembro de 2015', 'score': 4, 'content': 'Otimo Gostei muito do app tanto PC quanto no celular'},
{'author': 'Alisson Bobato', 'date': '24 de março de 2016', 'score': 5, 'content': 'extremamente necessário hj... Essas operadoras sempre estão nos passando pra trás!'},
{'author': 'Amazy Technology', 'date': '25 de janeiro de 2016', 'score': 5, 'content': 'Galaxy note 3 Muito bom! Cumpre o que promete...'},
{'author': 'Hickee', 'date': '21 de janeiro de 2016', 'score': 4, 'content': 'Gostei Parece funcionar, interface interessante e precisão regular no teste'},
{'author': 'Diovane Winter', 'date': '15 de fevereiro de 2016', 'score': 1, 'content': 'Baita Instalei e baixou consideravelmente a conta de luz na minha casa.'},
{'author': 'Alexandre Sequeira', 'date': '20 de março de 2016', 'score': 5, 'content': 'Simples e intuitivo Desde sempre uma referência para teste de velocidade da ligação.'},
{'author': 'Julian Branco', 'date': '25 de janeiro de 2016', 'score': 4, 'content': 'Otimo Muito bom mesmo, preciso na medição da velocidade, o problema é as propagandas'},
{'author': 'Gabriel Braga', 'date': '21 de janeiro de 2016', 'score': 5, 'content': 'Ótimo pra testar a qualidade lixosa da banda larga no Brasil ;D'},
{'author': 'ArtBass', 'date': '18 de janeiro de 2016', 'score': 5, 'content': 'Esse sim Funciona Muito bom mesmo podem Baixar'},
{'author': 'Manno Oliver', 'date': '4 de abril de 2016', 'score': 5, 'content': 'Otimo Mt útil, galera! Recomendo a tds q precisarem.'},
{'author': 'Jhonatan Lucas BDC', 'date': '7 de janeiro de 2016', 'score': 5, 'content': 'Dj Jhonatan Porque no meu celular não que entra no apk'},
{'author': 'isaac mafra', 'date': '6 de março de 2016', 'score': 5, 'content': 'Muito bom esse aplicativo Esse e o melhor que já usei'},
{'author': 'Um usuário do Google', 'date': '29 de fevereiro de 2016', 'score': 5, 'content': 'Otimo Cumpre o que promete com um toque de humor do gato feio kkk'},
{'author': 'wandeck santana', 'date': '21 de dezembro de 2015', 'score': 5, 'content': 'Muito bom mede direitinho os mega da minha net Recomendo'},
{'author': 'Mauricio Diniz', 'date': '15 de dezembro de 2015', 'score': 5, 'content': 'Parabens Melhor app para testar sua velocidade eu recomendo'},
{'author': 'Erick Rodrigues silva', 'date': '11 de fevereiro de 2016', 'score': 3, 'content': 'Só funciona com conexão boa! Só funciona com a conexão boa, quando a conexão está ruim não mede!'},
{'author': 'Ewerton Rodrigo Farias', 'date': '2 de abril de 2016', 'score': 5, 'content': 'Otimo Muito bom para ver se você recebe o que paga.'},
{'author': 'Mauricio Domingues', 'date': '21 de março de 2016', 'score': 3, 'content': 'Vou testar e se for o que dizem dou mais 1 estrela.'},
{'author': 'Miller Gomes', 'date': '22 de março de 2016', 'score': 5, 'content': 'Top. Acredito ser um dos melhores se não o melhor e mais confiável.'},
{'author': 'Davi Mesquita', 'date': '8 de janeiro de 2016', 'score': 5, 'content': 'o melhor da categoria! nao precisa de conta e salva os historicos automaticamente!'},
{'author': 'Leandro Machado', 'date': '4 de abril de 2016', 'score': 5, 'content': 'Muito bom Moto G 3a geração funciona perfeitamente.'},
{'author': 'Felipe Pereira', 'date': '24 de março de 2016', 'score': 5, 'content': 'Ótimo app! Sempre uso para verificar o sinal no trabalho e nos clientes!'},
{'author': 'Marcos Gomes', 'date': '20 de janeiro de 2016', 'score': 5, 'content': 'Essemcial Essencial para medição de velocidade de internet. Muito bom!'},
{'author': 'adriano pereira dos santos', 'date': '29 de janeiro de 2016', 'score': 5, 'content': 'Muito bom Cumpre o que promete! Recomendo.'},
{'author': 'VITOR MARTINS', 'date': '16 de dezembro de 2015', 'score': 5, 'content': 'O Melhor Funciona mesmo aprovado. Parabéns aos criadores!'},
{'author': 'Alisson Santos', 'date': '8 de fevereiro de 2016', 'score': 4, 'content': 'Moto X2 Recomendo e provável mente cumpre o q promete!!'},
{'author': 'Glebson santos', 'date': '30 de janeiro de 2016', 'score': 5, 'content': 'Melhor apk para medição da velocidade da NET para moto g3 Android 5.1.1 !! 😊'},
{'author': 'Maridonota10', 'date': '21 de março de 2016', 'score': 5, 'content': 'Show Se quer um bom sem propaganda, então pague.'},
{'author': 'Schneider Fernandes', 'date': '23 de janeiro de 2016', 'score': 5, 'content': 'ERA BOM, ESTRAGARAM O APP Todo em inglês, travando, pesado, concertem isso.'},
{'author': 'Jorge Alexandre', 'date': '21 de fevereiro de 2016', 'score': 3, 'content': 'Bastante útil Já uso no PC e agora no telefone!'},
{'author': 'Kevin Chris', 'date': '25 de janeiro de 2016', 'score': 5, 'content': 'O melhor da categoria Muito preciso nos seus resultados!'},
{'author': 'Diego Potter', 'date': '5 de janeiro de 2016', 'score': 5, 'content': 'Ótimo Pena q não está em português'},
{'author': 'felipe carvalho', 'date': '30 de janeiro de 2016', 'score': 2, 'content': 'Faltaram servidores para teste. Estão faltando os servidores da cidade de São Paulo para teste.'},
{'author': 'Gegeo CRF', 'date': '20 de fevereiro de 2016', 'score': 4, 'content': 'Ótimo A cada atualização vêm melhorando!!!! Nota de 0 a 10, dou 8.5'},
{'author': 'Alison Sousa', 'date': '28 de dezembro de 2015', 'score': 5, 'content': 'Ótimo aplicativo Perfeito para quem quer testar a velociade da Internet.'},
{'author': 'Maicon Jesus', 'date': '22 de dezembro de 2015', 'score': 5, 'content': 'Muito bom Excelente aplicativo para medir a velocidade da internet.'},
{'author': 'Eurico Marcelo', 'date': '24 de janeiro de 2016', 'score': 2, 'content': 'O melhor Poderiam cobrar por ele e tirar as propagandas'},
{'author': 'Jéssica Barros', 'date': '23 de fevereiro de 2016', 'score': 4, 'content': 'Galaxy s3 mini e Xperia Z1 O melhor!'},
{'author': 'Sérgio C. Guimarães', 'date': '10 de fevereiro de 2016', 'score': 3, 'content': 'Sorry. Mede com precisão, mas manipula resultados de algumas operadoras.'},
{'author': 'JOSE LUIZ DA SLVERA', 'date': '27 de fevereiro de 2016', 'score': 5, 'content': 'Excelente Recomendo pode baixar com certeza nota 10'},
{'author': 'Ronaldo Lany', 'date': '2 de junho de 2016', 'score': 5, 'content': 'Excelente Vou usa pois são muitos os elojios'},
{'author': 'Paulo Sérgio de Oliveira Machado', 'date': '2 de julho de 2016', 'score': 5, 'content': 'Necessário e Útil. O único que mede corretamente a velocidade da net.'},
{'author': 'AMIGO DA VIDA', 'date': '14 de abril de 2016', 'score': 5, 'content': 'Prático e honesto. O oposto da famigerada ANATEL. Muito bom!'},
{'author': 'Rodrigo Arrais', 'date': '4 de abril de 2016', 'score': 5, 'content': 'Samsung galaxy J5 Aplicativo Muito Bom Recomendo'},
{'author': 'Jonhnny Clesty', 'date': '22 de janeiro de 2016', 'score': 5, 'content': 'Perfeito Galera podem baixar ele é bom de mais vale a pena baixar...'},
{'author': 'Max Dangello', 'date': '26 de dezembro de 2015', 'score': 4, 'content': 'Gostei Possui uma usuabilidade e layout bem fácil de manusear'},
{'author': 'Gilmar Medeiros', 'date': '9 de março de 2016', 'score': 3, 'content': 'Estou instalando se for bom dou mais estrelas'},
{'author': 'Everton Germanotta', 'date': '16 de janeiro de 2016', 'score': 5, 'content': 'Perfeito Realmente ele mostra de fato a verdade da conexão.'},
{'author': 'VALLYY', 'date': '18 de janeiro de 2016', 'score': 5, 'content': 'O melhor de qualidade Ele e muito simples e presiso'},
{'author': 'Elisson Rodrigues', 'date': '5 de julho de 2016', 'score': 4, 'content': 'Resultados Os resultados não são bem certos'},
{'author': 'Gleidson Siqueira', 'date': '18 de janeiro de 2016', 'score': 5, 'content': 'Ótimo Fácil de usar e muito bom pra monitorar a Internet'},
{'author': 'Naldo Silva', 'date': '21 de janeiro de 2016', 'score': 5, 'content': 'O melhor Mede direitinho muito bom app'},
{'author': 'Pedro Henrique Rodrigues', 'date': '31 de dezembro de 2015', 'score': 5, 'content': 'Útil e simples Simples e fez exatamente o que eu preciso'},
{'author': 'Lucas Monnerat', 'date': '8 de março de 2016', 'score': 3, 'content': 'Mt propaganda Ruim mas o apk mt bom'},
{'author': 'leandro assis', 'date': '19 de fevereiro de 2016', 'score': 5, 'content': 'O melhor Tem histórico para quarta os teste feito'},
{'author': 'Willguigo', 'date': '22 de abril de 2016', 'score': 4, 'content': 'Muito bom, melhor seria se bloqueasse acessos'},
{'author': 'Wesley Luan', 'date': '18 de março de 2016', 'score': 5, 'content': 'Ótimo Sempre me ajudou na hora de testar a velocidade 👏👊'},
{'author': 'Ale Ribeiro', 'date': '19 de fevereiro de 2016', 'score': 1, 'content': 'Não está abrindo O aplicativo está fechando sozinho'},
{'author': 'Luiz C. Gouveia', 'date': '26 de fevereiro de 2016', 'score': 5, 'content': 'O melhor APP para teste de velocidade. Recomendo.'},
{'author': 'Hiannay Tupyara Freitas', 'date': '29 de março de 2016', 'score': 5, 'content': 'MotoE 3°geração Funciona bem no Android 6.0 Marshmallow'},
{'author': 'Paulo Dalessi', 'date': '6 de março de 2016', 'score': 5, 'content': 'Muito bom De teste esse certeza é o melhor.'},
{'author': 'ALex Lima II', 'date': '16 de janeiro de 2016', 'score': 5, 'content': 'Samsung galaxy s6 edge Ótimo, realmente o melhor.'},
{'author': 'GAL00', 'date': '5 de fevereiro de 2016', 'score': 5, 'content': 'Excelente Se melhorar estraga! kkkkkkk top'},
{'author': 'Lucas Castro', 'date': '26 de dezembro de 2015', 'score': 5, 'content': 'Muito bom! MELHOR MEDIDOR DE VELOCIDADE'},
{'author': 'wilians barbosa', 'date': '21 de janeiro de 2016', 'score': 5, 'content': 'Muito bom mesmo Muito bom. Recomendo. Agora pego a vivo de jeito. Kkkk'},
{'author': 'Pris Costa', 'date': '22 de março de 2016', 'score': 4, 'content': 'Muito bom! O que estraga é o excesso de propagandas.'},
{'author': 'Gustavo Ribeiro', 'date': '4 de janeiro de 2016', 'score': 4, 'content': 'Legal Tirando os anuncios o app eh otimo!'},
{'author': 'Aprendeu Nobre', 'date': '24 de maio de 2016', 'score': 3, 'content': 'Bgps Falta fazer rotas alternativas dentro dos bgps...da região.'},
{'author': 'André Soares Mendes', 'date': '28 de dezembro de 2015', 'score': 5, 'content': 'Muito Bom Eu recomendo o aplicativo.'},
{'author': 'Claudia Militao', 'date': '26 de fevereiro de 2016', 'score': 5, 'content': 'Realmente muito bom. Espero que não mude.'},
{'author': 'Matheus Souza', 'date': '25 de março de 2016', 'score': 5, 'content': 'Ótimo Não tem do que reclamar deste app'},
{'author': 'Jonas Luis Schweizer', 'date': '25 de março de 2016', 'score': 5, 'content': 'Um dos melhores. Vc pode arquivar os testes!'},
{'author': 'Marcelo Passarella', 'date': '29 de dezembro de 2015', 'score': 5, 'content': 'O melhor medidor O melhor medidor de velocidade de ADSL.'},
{'author': 'estar force Br', 'date': '19 de março de 2016', 'score': 4, 'content': 'Ta baixando Se for bom do mais uma estrela'},
{'author': 'Cardozo TexwiileR', 'date': '26 de janeiro de 2016', 'score': 4, 'content': 'Ótimo Melhor app de medir a velocidades da net'},
{'author': 'Dionilia Afonso', 'date': '22 de março de 2016', 'score': 4, 'content': 'Muito bom O melhor que já usei'},
{'author': 'Carlos Daniel', 'date': '11 de janeiro de 2016', 'score': 5, 'content': 'É bom Mais no Psiphon marca errado'},
{'author': 'Rafael Soares', 'date': '7 de março de 2016', 'score': 5, 'content': 'O nelhor Minha opniao fodamse os outros'},
{'author': 'Gameplay TO', 'date': '8 de janeiro de 2016', 'score': 5, 'content': 'Muito bom bommmmmm Ficou muito rapido'},
{'author': 'Leonardo Leo', 'date': '21 de janeiro de 2016', 'score': 5, 'content': 'Muito bom podem baixar funciona perfeitamente'},
{'author': 'f9 droid', 'date': '22 de março de 2016', 'score': 5, 'content': 'Nota 1000 App muito bom adorei'},
{'author': 'LyTuk1', 'date': '12 de fevereiro de 2016', 'score': 5, 'content': 'Best program! This program is special for test of connection!'},
{'author': 'Marcelo Xavier', 'date': '20 de janeiro de 2016', 'score': 5, 'content': 'Perfeito Ótimo pra saber que minha Internet é uma bosta'},
{'author': 'Joaofabio1472852 Fabio', 'date': '21 de janeiro de 2016', 'score': 3, 'content': 'O menlho do mundo Esse bom mesmo'},
{'author': 'Alessadra Lupin Lupin', 'date': '27 de dezembro de 2015', 'score': 5, 'content': 'Perfeito Pode baixar é muito preciso adorei'},
{'author': 'Adriano Pallante', 'date': '22 de fevereiro de 2016', 'score': 4, 'content': 'App bacana Cumpri oque promete com eficiência.'},
{'author': 'Wilson Ricardo Ribeiro Cruz', 'date': '16 de março de 2016', 'score': 4, 'content': 'Muita propaganda!!!! Aplicativo muito bom, o problema são as propagandas.'},
{'author': 'Edney souza neves', 'date': '25 de fevereiro de 2016', 'score': 5, 'content': 'Show Muito bom aplicativo, sem rodeios!'},
{'author': 'Condominio Saint Germain Saint Germain', 'date': '9 de março de 2016', 'score': 5, 'content': 'Até hoje funciona perfeito recomendo a todos.'},
{'author': 'Letícia Carvalho', 'date': '4 de janeiro de 2016', 'score': 5, 'content': 'Oteeemo Tipooo muito top gentsss, topissimo'},
{'author': 'Nuno C', 'date': '11 de fevereiro de 2016', 'score': 5, 'content': 'Faz o que promete 5 estrelas, muito fiável'},
{'author': 'Julio Azevedo', 'date': '12 de janeiro de 2016', 'score': 5, 'content': 'O melhor! Muito confiável! Parabéns aos desenvolvedores.'},
{'author': 'Alexandre Santos', 'date': '6 de fevereiro de 2016', 'score': 5, 'content': 'Muito bom! Cumpre o que promete, e fácil de usar.'},
{'author': 'Marcos Vinicios', 'date': '25 de março de 2016', 'score': 5, 'content': 'Bom Devia ser em material design!'},
{'author': 'jose maria Gomes', 'date': '25 de fevereiro de 2016', 'score': 5, 'content': 'Muito bom. Devia ter opcao de servidor internacional.'},
{'author': 'Matheus Carvalho', 'date': '29 de fevereiro de 2016', 'score': 5, 'content': 'Ótimo Sem problemas em nada por aqui!'},
{'author': 'josivania alves', 'date': '19 de dezembro de 2015', 'score': 5, 'content': 'Adorei Muito preciso e ágio! Recomendo'},
{'author': 'Vinicius Sousa', 'date': '13 de fevereiro de 2016', 'score': 5, 'content': 'Parabéns!! Cumpre oque promete Alcatel Onetouch Android 4.4.2.'},
{'author': 'Lucas Oliveira', 'date': '18 de fevereiro de 2016', 'score': 5, 'content': 'Muito bom! Qual a finalidade do gato assustador?'},
{'author': 'yego davyd', 'date': '7 de janeiro de 2016', 'score': 5, 'content': 'Muito bom Vale apena baixa'},
{'author': 'Willian', 'date': '6 de janeiro de 2016', 'score': 3, 'content': 'Muito anúncio Ocila a velocidade real... Sei lá einh'},
{'author': 'ROBERTO Roberto', 'date': '23 de fevereiro de 2016', 'score': 5, 'content': 'ok promete o que eles falam esse e 100%'},
{'author': 'Diogo Leonardo', 'date': '1 de fevereiro de 2016', 'score': 5, 'content': 'Cumpre com sua descrição. Nice interface, easily to use.'},
{'author': 'Roberto Silva', 'date': '11 de janeiro de 2016', 'score': 5, 'content': 'Mt massa ! Podem baixar recomendo'},
{'author': 'Andriel Henrique', 'date': '24 de fevereiro de 2016', 'score': 5, 'content': 'Amei esse App , ele é bem eficiente'},
{'author': 'Ian Rebello Filho', 'date': '20 de janeiro de 2016', 'score': 3, 'content': 'Por que não consigo escolher servidores internacionais?'},
{'author': 'Diego', 'date': '28 de dezembro de 2015', 'score': 5, 'content': 'Melhor Muito bom cumpre com o prometido!'},
{'author': 'Jose Maria', 'date': '9 de janeiro de 2016', 'score': 5, 'content': 'Muito bom. Recomendo. Muito preciso e de fácil entendimento.'},
{'author': 'Maria Aurora Guerra Barata', 'date': '4 de janeiro de 2016', 'score': 5, 'content': 'Agora as operadoras, nao nós enganam tanto.'},
{'author': 'Dj Skirow', 'date': '19 de maio de 2016', 'score': 5, 'content': 'Top O melhor sem duvidas!'},
{'author': 'Nicolas Lima', 'date': '30 de janeiro de 2016', 'score': 5, 'content': 'Muito bom pena que ele conta a triste verdade😢😢'},
{'author': 'Marinho Amandio', 'date': '19 de julho de 2016', 'score': 4, 'content': 'Bom O App é bom para fazer o teste.'},
{'author': 'José Eduardo', 'date': '11 de fevereiro de 2016', 'score': 5, 'content': 'Muito bom, para testar a velocidade da nossa rede.recomendo'},
{'author': 'Kelson Diego', 'date': '22 de dezembro de 2015', 'score': 5, 'content': 'Muito top Pode baixar sem medo.'},
{'author': 'Leonardo Ferreira De Araujo', 'date': '22 de fevereiro de 2016', 'score': 5, 'content': 'ESTOU SEMPRE PEGANDO A VIVO DE JEITO..'},
{'author': 'Alessandro TAVARES DO NASCIMENTO', 'date': '26 de dezembro de 2015', 'score': 5, 'content': 'Excelente Cumpre o que promete com muita eficiência.'},
{'author': 'NEU1952', 'date': '31 de dezembro de 2015', 'score': 5, 'content': 'Muito bom, o melhor que eu já testei.'},
{'author': 'numeros teens', 'date': '13 de janeiro de 2016', 'score': 5, 'content': 'Ótimo! Muito bom esse aplicativo!'},
{'author': 'Ozires Macedo', 'date': '6 de janeiro de 2016', 'score': 5, 'content': 'Completo Fácil operação e salva os resultados.'},
{'author': 'Helder mendonça', 'date': '2 de março de 2016', 'score': 5, 'content': 'MELHOR DE TODOS SHOW de bola'},
{'author': 'Rooh Almeida', 'date': '17 de dezembro de 2015', 'score': 4, 'content': 'Show O melhor que eu achei'},
{'author': 'Andre Marques', 'date': '29 de janeiro de 2016', 'score': 5, 'content': 'S4 mini Top d+'},
{'author': 'BEST CLASH', 'date': '21 de fevereiro de 2016', 'score': 5, 'content': 'E muito bom podem baixar'},
{'author': 'Heverton Pinho', 'date': '5 de janeiro de 2016', 'score': 2, 'content': 'Vou testar Depois dou nais'},
{'author': 'Patrick Himeno', 'date': '14 de janeiro de 2016', 'score': 5, 'content': 'Toppp Ja uso a muito tempo'},
{'author': 'Tesla Motors', 'date': '1 de janeiro de 2016', 'score': 5, 'content': 'Muito bom Correspondeu minhas expectativas'},
{'author': 'Antonio Caetano', 'date': '6 de fevereiro de 2016', 'score': 1, 'content': 'Not even in the near Like fake'},
{'author': 'Paulo Matheus', 'date': '8 de fevereiro de 2016', 'score': 5, 'content': 'Ótimo Um dos melhores para teste de internet'},
{'author': 'Ismael monteiro', 'date': '31 de janeiro de 2016', 'score': 5, 'content': 'Lg g4 Muito bom msm'},
{'author': 'Anisio Tindade', 'date': '22 de dezembro de 2015', 'score': 4, 'content': 'É o melhor app ate agora'},
{'author': 'Lice Matos', 'date': '4 de janeiro de 2016', 'score': 5, 'content': 'Muito bom Ele é ótimo pra tudo'},
{'author': 'Luan Henrique', 'date': '25 de julho de 2017', 'score': 5, 'content': 'Muito bom recomendo podem baixar'},
{'author': 'Chele Moda Feminina', 'date': '13 de janeiro de 2016', 'score': 5, 'content': 'Muito bom O melhor de todos'},
{'author': 'Fellyp Santos', 'date': '24 de dezembro de 2015', 'score': 5, 'content': 'Excelente Funciona perfeitamente e o visual futurista é magnífico :-)'},
{'author': 'Rafael Eugenio', 'date': '27 de abril de 2016', 'score': 5, 'content': 'Galaxy note 4 O melhor'},
{'author': 'Rogers Paiva', 'date': '24 de março de 2016', 'score': 5, 'content': 'Cumpre muito bem está função'},
{'author': 'Ítalo de Paula Pinto', 'date': '18 de janeiro de 2016', 'score': 5, 'content': 'Excelente pedida para analisar a sua conexão'},
{'author': 'Eraldo Stails', 'date': '3 de setembro de 2016', 'score': 4, 'content': 'Bom Precisa ser mais leve'},
{'author': 'Lucio Soares', 'date': '11 de janeiro de 2016', 'score': 4, 'content': 'Vamos ver se é bom 7'},
{'author': 'Jeremias Alves', 'date': '15 de dezembro de 2015', 'score': 5, 'content': 'Eh de confiança Promete o k diz'},
{'author': 'Egon Felipe Alves', 'date': '11 de janeiro de 2016', 'score': 5, 'content': 'Muito útil O melhor app'},
{'author': 'Eduardo Furtado', 'date': '24 de março de 2016', 'score': 5, 'content': 'Muito bom! Sem dúvidas o melhor!'},
{'author': 'Daniel Almeida', 'date': '10 de janeiro de 2016', 'score': 4, 'content': 'Corresponde ao anúncio Cumpre oque promete 👍'},
{'author': 'Ricardo Correia', 'date': '24 de março de 2016', 'score': 5, 'content': 'Cumpre o prometido Realmente o melhor do género'},
{'author': 'Josnei Gobbi', 'date': '28 de março de 2016', 'score': 5, 'content': 'Muito bom Funciona muito bem'},
{'author': 'Heverton Fernandes', 'date': '18 de dezembro de 2016', 'score': 5, 'content': 'Adorei Melhor testador de velocidade de internet'},
{'author': 'Rafael Tiveron', 'date': '24 de março de 2016', 'score': 5, 'content': 'Moto G2 Nunca deixa na mão'},
{'author': 'Francisco Nobre Santos', 'date': '12 de março de 2016', 'score': 5, 'content': 'Melhor e mais confiável Simples e direto.'},
{'author': 'Odair Jr', 'date': '16 de fevereiro de 2016', 'score': 4, 'content': 'Top Poderia ter outros velocimetros'},
{'author': 'Joao Carlos', 'date': '3 de agosto de 2016', 'score': 5, 'content': 'Otimo Muito bom sempre preciso'},
{'author': 'Cleitinho Kadoshe', 'date': '25 de janeiro de 2016', 'score': 5, 'content': 'O melhor Muito bom mesmo'},
{'author': 'joao emanuel', 'date': '19 de dezembro de 2015', 'score': 5, 'content': 'Excelente O melhor do play store'},
{'author': 'JAILMA SILVA', 'date': '28 de fevereiro de 2016', 'score': 4, 'content': 'Muito bom Realmente cumpri com que prometeu'},
{'author': 'Victor Almeida', 'date': '3 de fevereiro de 2016', 'score': 5, 'content': 'O Melhor Que Tem EXCELENTE'},
{'author': 'Claudio Silva', 'date': '27 de fevereiro de 2016', 'score': 5, 'content': 'Nota mil Apps muito bom'},
{'author': 'José Carlos Sérvolo', 'date': '21 de fevereiro de 2016', 'score': 5, 'content': 'Ótimo! Podem baixar sem medo!'},
{'author': 'Fernanda Luvizotto', 'date': '16 de janeiro de 2016', 'score': 5, 'content': 'Fácil de usar Super prático e preciso.'},
{'author': 'Sergio Luis Misga', 'date': '6 de abril de 2018', 'score': 5, 'content': 'We know who you seek. He wakes up slowly. Soon... 😎'},
{'author': 'Fabiano Machado', 'date': '17 de fevereiro de 2016', 'score': 5, 'content': 'Ótimo Uso para avaliar minha adsl.'},
{'author': 'Detona Games', 'date': '11 de fevereiro de 2016', 'score': 4, 'content': 'Muito Legal Testes Muitos Rápidos Parabéns a Empresa!!!!!'},
{'author': 'Wanderson Pedro', 'date': '22 de junho de 2016', 'score': 5, 'content': 'Ótimo Melhor medidor de velocidade!'},
{'author': 'Rick Renan Cardoso Bezerra', 'date': '20 de janeiro de 2016', 'score': 5, 'content': 'Bom Funcional, fácil e bom visual'},
{'author': 'Frederico Pestana', 'date': '10 de fevereiro de 2016', 'score': 5, 'content': 'Pestana Promete e cumpre muito bom.'},
{'author': 'Ivan Delfino', 'date': '27 de fevereiro de 2016', 'score': 1, 'content': 'Soh propaganda Propagando cobre o desempenho e resultados....to fora'},
{'author': 'Igor Freitas', 'date': '22 de março de 2016', 'score': 5, 'content': 'O melhor! Prático, fácil, verdadeiro, e principalmente funcional!'},
{'author': 'Thiago Teodoro', 'date': '15 de fevereiro de 2016', 'score': 4, 'content': 'Rápido e útil a todo instante!'},
{'author': 'Caio Alexandre', 'date': '17 de janeiro de 2016', 'score': 4, 'content': 'Bom !! Cumpre perfeitamente oque promete .'},
{'author': 'Augusto Flavio A. Mendes', 'date': '10 de janeiro de 2016', 'score': 5, 'content': 'Show de bola! Simples! Cumpre o que promete!'},
{'author': 'Darlison Perira', 'date': '25 de janeiro de 2016', 'score': 4, 'content': 'Ótimo Com certeza eu recomendo.'},
{'author': 'José Manuel Gomes santos', 'date': '11 de março de 2016', 'score': 3, 'content': 'Bom Bom mas nao deveria aparecer'},
{'author': 'augusto viana', 'date': '18 de dezembro de 2015', 'score': 5, 'content': 'Muito bom. Cumpre o q promete!'},
{'author': 'Luis Wilker', 'date': '14 de março de 2016', 'score': 5, 'content': 'O melhor Não da pra ficar sem.'},
{'author': 'Augusto Delunardo', 'date': '29 de março de 2016', 'score': 5, 'content': 'O MELHOR Podem baixar!'},
{'author': 'Um usuário do Google', 'date': '28 de dezembro de 2015', 'score': 3, 'content': 'Design desatualizado Falta a implementação do Material Design'},
{'author': 'Mariangela Souza Tenorio', 'date': '23 de janeiro de 2016', 'score': 5, 'content': 'Adorei!!! Marcou certinho a velocidade da minha internet amei!!!'},
{'author': 'Illmatic', 'date': '18 de janeiro de 2016', 'score': 5, 'content': 'Não vivo sem.. Ajuda d+ esse App! 👌🍃'},
{'author': 'Paulo Roberto M', 'date': '5 de fevereiro de 2016', 'score': 5, 'content': 'O melhor... Simples assim não tem outro app tão fiel...'},
{'author': 'jonas oliveira', 'date': '23 de janeiro de 2016', 'score': 4, 'content': 'Recomendo! Nossa! Me surpeendi, muito bom!'},
{'author': 'Marcio A', 'date': '2 de agosto de 2016', 'score': 4, 'content': 'Muito bom! Sempre utilizo, muito bom!'},
{'author': 'Bruno Carvalho', 'date': '12 de julho de 2016', 'score': 5, 'content': 'No meu motog2 Bom demais 👏'},
{'author': 'Cauê André', 'date': '24 de março de 2016', 'score': 1, 'content': 'Nao consigo atualizar. Fica dando erro.'},
{'author': 'Edyarte Produções', 'date': '29 de fevereiro de 2016', 'score': 5, 'content': 'Excelente, o melhor, top ,muito preciso sem igual'},
{'author': 'Daniel do Nascimento', 'date': '24 de janeiro de 2016', 'score': 5, 'content': 'Muito Bom ! Muito fácil de Usar e Muito prático !!!'},
{'author': 'Leo Santos', 'date': '21 de fevereiro de 2016', 'score': 5, 'content': 'Muito bom o aplicativo compre o que promete :)'},
{'author': 'Everton Vilela', 'date': '24 de março de 2016', 'score': 5, 'content': 'Show Muito bom, cumpre o prometido.'},
{'author': 'André Silva', 'date': '10 de janeiro de 2016', 'score': 5, 'content': 'O melhor! Simplesmente 5 estrelas!!!'},
{'author': 'Alex Silva', 'date': '2 de maio de 2016', 'score': 5, 'content': 'O MELHOR MEUITO BOM!!'},
{'author': 'Hauller Morales', 'date': '3 de fevereiro de 2016', 'score': 5, 'content': 'Muito bom esse aplicativo!!! Nota 10.'},
{'author': 'Lucas Antunes', 'date': '19 de fevereiro de 2016', 'score': 5, 'content': 'Precisão Possui uma precisão espantosa.'},
{'author': 'Joao Renato Rodrigues', 'date': '15 de dezembro de 2015', 'score': 5, 'content': 'melhor ap para medir velocidade da conexão....'},
{'author': 'Marcelo Alessandro Costa da Silva', 'date': '25 de janeiro de 2016', 'score': 5, 'content': 'Ótimo! Muito bom mesmo. O melhor!!'},
{'author': 'Elias Jesus', 'date': '6 de janeiro de 2016', 'score': 5, 'content': 'Utilidade Muito útil e íntegro.'},
{'author': 'Pedro Paulo Martins', 'date': '25 de março de 2016', 'score': 5, 'content': 'Excelente App cumpre o que propõe.'},
{'author': 'Alexandre Garcia', 'date': '20 de fevereiro de 2016', 'score': 5, 'content': 'Top Mede com confiança e precisão.'},
{'author': 'filipe rebouças', 'date': '25 de fevereiro de 2016', 'score': 5, 'content': 'Muito bom Funciona corretamente.'},
{'author': 'Analice Barreto', 'date': '18 de fevereiro de 2016', 'score': 5, 'content': 'Muito bom Gostei e recomendo!!!'},
{'author': 'TIAGO CRUZ', 'date': '23 de março de 2016', 'score': 5, 'content': 'Internet grátis Zap 71 99255-8989'},
{'author': 'Francisco Oliveira', 'date': '5 de março de 2016', 'score': 5, 'content': 'Faz muito bem o que promete.'},
{'author': 'Anderson Silva', 'date': '13 de março de 2016', 'score': 5, 'content': 'Pra é o melhor que já testei.'},
{'author': 'ezequias gomes de melo', 'date': '11 de março de 2016', 'score': 5, 'content': 'the best Bom app !'},
{'author': 'Henrique Verissimo', 'date': '5 de fevereiro de 2016', 'score': 5, 'content': 'ÓTIMO O Melhor !'},
{'author': 'David Andrade', 'date': '9 de janeiro de 2016', 'score': 5, 'content': 'Perfeito Top de mais!'},
{'author': 'lukas divino', 'date': '12 de março de 2016', 'score': 5, 'content': 'Ótimo O melhor que tem .'},
{'author': 'Caio Vinícius', 'date': '5 de março de 2016', 'score': 5, 'content': 'O MELHOR Ótimas medições.'},
