{'author': 'Vanessa Mürner', 'date': '26 de dezembro de 2017', 'score': 5, 'content': 'Muito bom para criancas pequenas! Muito bom para criancas pequenas pois treina concentracao e matematica! Melhor seria se os pais pudessem ter o trenzinho em casa também pois o app motivou meus filhos a brincar com o trem quando eles já haviam perdido o interesse em vrinxar com eles.,,'},
{'author': 'Liani Cristini Zeni Carneiro', 'date': '19 de julho de 2016', 'score': 5, 'content': 'Muito legal'},
{'author': 'Ryan Pereira', 'date': '9 de agosto de 2015', 'score': 3, 'content': 'RYAN EUADOREI'},
{'author': 'Victor Lima', 'date': '30 de junho de 2015', 'score': 5, 'content': 'Adorei Otimo'},
{'author': 'Um usuário do Google', 'date': '1 de julho de 2017', 'score': 5, 'content': 'E ótimo'},
{'author': 'Um usuário do Google', 'date': '14 de julho de 2017', 'score': 5, 'content': 'E legalzinho'},
{'author': 'Matheus Matheus', 'date': '21 de dezembro de 2015', 'score': 4, 'content': 'Bom de mais'},
{'author': 'Maxwell Rocha De Oliveira', 'date': '4 de janeiro de 2015', 'score': 5, 'content': 'Super legal'},
{'author': 'Andrey Marcus', 'date': '30 de maio de 2015', 'score': 1, 'content': 'Se baixar'},
{'author': 'Vanessa Ribeiro', 'date': '8 de julho de 2015', 'score': 1, 'content': 'H hzhzhzhzhzzjzzzjzjxjxjxjzz'},
{'author': 'Nelson Itamar', 'date': '1 de novembro de 2014', 'score': 5, 'content': 'Fundacionais 12sh'},
{'author': 'victor emanuel', 'date': '30 de março de 2016', 'score': 1, 'content': 'Muito kids'},
{'author': 'Um usuário do Google', 'date': '8 de fevereiro de 2018', 'score': 4, 'content': 'E bom'},
{'author': 'Jessica Lapazini', 'date': '11 de fevereiro de 2018', 'score': 1, 'content': 'Pior jogo'},
{'author': 'Danilo Rocha', 'date': '1 de março de 2018', 'score': 5, 'content': 'E legal'},
{'author': 'Um usuário do Google', 'date': '20 de março de 2018', 'score': 5, 'content': 'E legal'},
{'author': 'Tainine Silva', 'date': '22 de abril de 2018', 'score': 1, 'content': 'Afi e umabost'},
{'author': 'gt tt', 'date': '29 de abril de 2018', 'score': 1, 'content': 'Muito chato'},
{'author': 'rubens Costa', 'date': '5 de maio de 2018', 'score': 5, 'content': 'Zé segue em'},
{'author': 'Um usuário do Google', 'date': '11 de maio de 2018', 'score': 5, 'content': 'E LEGO'},
{'author': 'ana lucia Garcia', 'date': '17 de maio de 2018', 'score': 5, 'content': 'É de bebê'},
{'author': 'unicórnio', 'date': '21 de maio de 2018', 'score': 5, 'content': 'Fixe Z'},
{'author': 'Um usuário do Google', 'date': '21 de maio de 2018', 'score': 4, 'content': 'E legal'},
{'author': 'Rayanne Araujo', 'date': '2 de junho de 2018', 'score': 5, 'content': 'EU AMEI'},
{'author': 'Elisabete Monteiro', 'date': '17 de junho de 2018', 'score': 5, 'content': 'Há A'},
{'author': 'Luiz Alberto Silva', 'date': '30 de junho de 2018', 'score': 5, 'content': 'Emuito legal'},
{'author': 'Ronaldo Santos', 'date': '6 de julho de 2018', 'score': 5, 'content': 'Otiei o jogo'},
{'author': 'Ivonete Santos', 'date': '2 de julho de 2018', 'score': 5, 'content': 'MUITO BOM'},
{'author': 'Um usuário do Google', 'date': '7 de julho de 2018', 'score': 4, 'content': 'Muito legal'},
{'author': 'Um usuário do Google', 'date': '25 de agosto de 2018', 'score': 2, 'content': 'Não instale'},
{'author': 'Um usuário do Google', 'date': '4 de setembro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '6 de setembro de 2018', 'score': 5, 'content': 'Ai LOVE'},
{'author': 'Um usuário do Google', 'date': '23 de setembro de 2018', 'score': 5, 'content': 'Ameiiiiiiii muito'},
{'author': 'Um usuário do Google', 'date': '11 de outubro de 2018', 'score': 5, 'content': 'E legal'},
{'author': 'Um usuário do Google', 'date': '19 de outubro de 2018', 'score': 5, 'content': 'É otimo'},
{'author': 'Um usuário do Google', 'date': '28 de outubro de 2018', 'score': 5, 'content': 'Jeferson Ajgtxgdt'},
{'author': 'Kellyson Bruno', 'date': '15 de maio de 2015', 'score': 5, 'content': 'Com Como joga??????ninjago baixem é otimo'},
{'author': 'Nilza Dionisio', 'date': '15 de agosto de 2016', 'score': 5, 'content': '🐕 Eu q'},
{'author': 'Breno Faria Cezar', 'date': '22 de março de 2015', 'score': 3, 'content': 'E legal?'},
{'author': 'Edimar Dias', 'date': '18 de abril de 2017', 'score': 5, 'content': 'Adorei na verdade amei♥♥♥♥♥'},
{'author': 'GeorGe Reis Dos Santos GeorGe', 'date': '18 de setembro de 2016', 'score': 5, 'content': '😃😙✌Tonbei Ttt'},
{'author': 'Yano yuri Gomes', 'date': '5 de janeiro de 2017', 'score': 5, 'content': 'D+:× B D +'},
{'author': 'Allan Pereira', 'date': '12 de julho de 2015', 'score': 4, 'content': 'Educativo ;) ♡'},
{'author': 'Um usuário do Google', 'date': '11 de dezembro de 2017', 'score': 5, 'content': 'Adorei!!!!!!😘😘😘😘'},
{'author': 'Um usuário do Google', 'date': '12 de novembro de 2016', 'score': 1, 'content': 'Eu amei E muito bom😃😃😃😃😃😃'},
{'author': 'Erik Gomes', 'date': '6 de junho de 2016', 'score': 5, 'content': 'Não Gostei!!!!!!!!😠😠😠😠😠 Não!!!!!!!!!!!!!!gostei! !!!!!!!!!!!!!😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠!!!!!!!!!!!!!! N.'},
{'author': 'Um usuário do Google', 'date': '29 de novembro de 2016', 'score': 5, 'content': 'Bom demais Bom'},
{'author': 'Mrrilia Veras', 'date': '5 de março de 2015', 'score': 3, 'content': 'Meu filho amou(°¿°)'},
{'author': 'Maisanil Godoi', 'date': '19 de abril de 2016', 'score': 1, 'content': 'ORIVEL ESE JOGO :-( :-['},
{'author': 'Samuel Borges Da Rosa', 'date': '9 de setembro de 2015', 'score': 3, 'content': '+ou-'},
{'author': 'Tainara Martins', 'date': '5 de julho de 2016', 'score': 1, 'content': 'Gostei😋😆'},
{'author': 'Adri Alvez', 'date': '12 de abril de 2016', 'score': 5, 'content': 'eduardo 17/04/2001'},
{'author': 'Rogério Alcantara de Freita', 'date': '6 de dezembro de 2016', 'score': 5, 'content': '# adorei'},
{'author': 'Um usuário do Google', 'date': '24 de fevereiro de 2018', 'score': 5, 'content': '👍👍👍👍😃👍👍😃👍👍👍👍👍👍👍👍👍👍😃😃'},
{'author': 'vivian costa', 'date': '20 de maio de 2018', 'score': 1, 'content': 'Um lixo 😛😬😠💖'},
{'author': 'Um usuário do Google', 'date': '16 de setembro de 2017', 'score': 5, 'content': 'Adorei.'},
{'author': 'Dorinha Sousa', 'date': '16 de outubro de 2016', 'score': 5, 'content': 'Adorei Muito bom esse jogo☺☺☺☺☺☺☺☺☺'},
{'author': 'BIA CHANNEL!', 'date': '19 de agosto de 2016', 'score': 5, 'content': 'Muito bom 😍😍😍'},
{'author': 'Mateus Oliveira Da Silva', 'date': '24 de outubro de 2017', 'score': 5, 'content': 'Top👍 Legal galera😃😃😃😃😃'},
{'author': 'Yasmin Souza', 'date': '29 de junho de 2015', 'score': 5, 'content': 'legan.'},
{'author': 'Adrian Vieira', 'date': '28 de janeiro de 2017', 'score': 5, 'content': 'Legal legal legal legal'},
{'author': 'Neyde Anne Batista', 'date': '13 de novembro de 2017', 'score': 5, 'content': 'É muito bom parabens ao criador🖒🖒🖒🖒🖒🖒🖒👏👏👏👏👏👏👏👏'},
{'author': 'heloisa Santos Santos', 'date': '11 de outubro de 2018', 'score': 5, 'content': '#Eu amo lego.♥😘💋'},
{'author': 'Um usuário do Google', 'date': '19 de julho de 2018', 'score': 5, 'content': 'AMO LEGO DUPLO BEIJOS 💋💋💋💋💋💋💋💋💋💋'},
{'author': 'Kayo Correia', 'date': '16 de fevereiro de 2015', 'score': 5, 'content': 'D+++++++++ Shom'},
{'author': 'juju Almeida', 'date': '1 de abril de 2017', 'score': 5, 'content': '😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄'},
{'author': 'Lidiany Silva', 'date': '28 de outubro de 2017', 'score': 5, 'content': 'Arthur'},
{'author': 'Um usuário do Google', 'date': '9 de junho de 2017', 'score': 1, 'content': 'Xato'},
{'author': 'Um usuário do Google', 'date': '24 de fevereiro de 2018', 'score': 5, 'content': 'Kkkkkkkkkk'},
{'author': 'Alexandre Junir', 'date': '15 de julho de 2018', 'score': 4, 'content': 'Legal'},
{'author': 'Kevyn Fernandes', 'date': '10 de outubro de 2016', 'score': 3, 'content': 'Yruo..'},
{'author': 'RYAN GAME', 'date': '22 de julho de 2016', 'score': 5, 'content': 'Ryan☺☺'},
{'author': 'Kelly 4D BR', 'date': '21 de outubro de 2017', 'score': 5, 'content': 'Gastei ☺☺☺'},
{'author': 'Um usuário do Google', 'date': '30 de setembro de 2017', 'score': 5, 'content': 'Eu.ameiiiiiiiiii😍😍😍😍'},
{'author': 'Um usuário do Google', 'date': '21 de junho de 2017', 'score': 5, 'content': 'Otimoooooo ❤❤❤❤'},
{'author': 'Um usuário do Google', 'date': '27 de fevereiro de 2018', 'score': 5, 'content': ':):):):):):) é bom e legal minha filha falo :):):):):)'},
{'author': 'Damaris Vitoria', 'date': '24 de junho de 2015', 'score': 5, 'content': '... Sem palavras.....'},
{'author': 'eduardo silva de oliveira', 'date': '28 de junho de 2018', 'score': 5, 'content': 'muito incrível 👍👍👍👍👍👍👍👍'},
{'author': 'Kaick Tito', 'date': '5 de setembro de 2015', 'score': 5, 'content': 'CARLOS'},
{'author': 'kamila barrozo', 'date': '13 de fevereiro de 2016', 'score': 5, 'content': 'AMEIIIIIIIII'},
{'author': 'Oryol Tabs', 'date': '15 de outubro de 2016', 'score': 5, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '22 de maio de 2017', 'score': 5, 'content': 'legao'},
{'author': 'Um usuário do Google', 'date': '12 de abril de 2017', 'score': 5, 'content': 'ANTONELLA'},
{'author': 'Daniel Silva', 'date': '16 de setembro de 2017', 'score': 5, 'content': 'Adorei'},
{'author': 'Um usuário do Google', 'date': '12 de junho de 2017', 'score': 5, 'content': 'bom'},
{'author': 'Joziani jacob', 'date': '17 de janeiro de 2017', 'score': 5, 'content': 'Incrível'},
{'author': 'Rosana Tostes de Oliveira', 'date': '2 de outubro de 2017', 'score': 4, 'content': 'Bom'},
{'author': 'Rox _ Gameszxy202', 'date': '25 de maio de 2015', 'score': 5, 'content': 'LUIZHOTAVIO'},
{'author': 'Guilherme Franca', 'date': '3 de junho de 2017', 'score': 5, 'content': 'Luiz'},
{'author': 'canal do Luis', 'date': '8 de agosto de 2015', 'score': 5, 'content': 'Ótimo'},
{'author': 'Marcos Fernando', 'date': '14 de agosto de 2015', 'score': 3, 'content': 'Fraquinho'},
{'author': 'erivelton dos santos dos santos', 'date': '29 de julho de 2017', 'score': 5, 'content': 'Ótimo'},
{'author': 'Cris Peres', 'date': '3 de julho de 2015', 'score': 5, 'content': 'Adorei'},
{'author': 'INSANO King', 'date': '22 de fevereiro de 2015', 'score': 5, 'content': 'Adorei'},
{'author': 'chefe na cozinha', 'date': '26 de fevereiro de 2017', 'score': 5, 'content': 'Bom'},
{'author': 'Maycon Araújo', 'date': '9 de setembro de 2015', 'score': 5, 'content': 'Daora'},
{'author': 'm m', 'date': '23 de agosto de 2015', 'score': 5, 'content': 'Adorei'},
{'author': 'Um usuário do Google', 'date': '28 de julho de 2017', 'score': 5, 'content': 'ÓTIMO'},
{'author': 'Eduarda Abreu', 'date': '12 de junho de 2017', 'score': 5, 'content': 'Duda'},
{'author': 'Aline Matos', 'date': '21 de dezembro de 2015', 'score': 1, 'content': 'Adorei'},
{'author': 'Imagines do coringa e arlequina', 'date': '22 de novembro de 2016', 'score': 5, 'content': 'Amei'},
{'author': 'Samuel Francisco Gomes', 'date': '14 de janeiro de 2016', 'score': 5, 'content': 'Amei'},
{'author': 'Um usuário do Google', 'date': '13 de dezembro de 2017', 'score': 5, 'content': 'Odiei'},
{'author': 'Emilly Cardoso Feliciano', 'date': '11 de janeiro de 2015', 'score': 5, 'content': 'Legal'},
{'author': 'Um usuário do Google', 'date': '29 de setembro de 2017', 'score': 5, 'content': 'Amei'},
{'author': 'Claudia Cunha', 'date': '5 de outubro de 2015', 'score': 4, 'content': 'Tgr'},
{'author': 'Diogo Fagundes', 'date': '17 de dezembro de 2017', 'score': 1, 'content': 'Chato'},
{'author': 'antonio azevedo', 'date': '20 de junho de 2017', 'score': 5, 'content': 'Otimo'},
{'author': 'Osmar Galassi', 'date': '2 de março de 2015', 'score': 3, 'content': 'Gostei'},
{'author': 'Gabriela Abreu', 'date': '16 de dezembro de 2016', 'score': 4, 'content': 'Bom'},
{'author': 'faça se puder', 'date': '11 de abril de 2015', 'score': 5, 'content': 'Adorei'},
{'author': 'Ian Lucas de Azevêdo Lima', 'date': '29 de julho de 2015', 'score': 4, 'content': 'legal'},
{'author': 'Gabriela Gast Melo Alencar', 'date': '4 de dezembro de 2013', 'score': 1, 'content': 'Chato'},
{'author': 'Alexandra Menezes', 'date': '9 de julho de 2016', 'score': 1, 'content': 'Mizzael'},
{'author': 'Erick Joseph', 'date': '27 de outubro de 2015', 'score': 3, 'content': 'Legal'},
{'author': 'Neta Kim', 'date': '4 de janeiro de 2016', 'score': 2, 'content': 'Adorei'},
{'author': 'jaime e dani bombarda', 'date': '18 de setembro de 2017', 'score': 5, 'content': 'Bom'},
{'author': 'Manu', 'date': '7 de dezembro de 2015', 'score': 5, 'content': 'Legal'},
{'author': 'Danilo Roque', 'date': '23 de maio de 2014', 'score': 5, 'content': 'De'},
{'author': 'Um usuário do Google', 'date': '15 de setembro de 2017', 'score': 5, 'content': 'Adorei'},
{'author': 'Gabriel Alves', 'date': '13 de fevereiro de 2016', 'score': 5, 'content': 'Legal'},
{'author': 'Um usuário do Google', 'date': '30 de outubro de 2017', 'score': 5, 'content': 'Feliphe'},
{'author': 'Silvani Damasceno', 'date': '30 de agosto de 2015', 'score': 5, 'content': 'Pedro'},
{'author': 'Arthur Pessoa', 'date': '18 de janeiro de 2017', 'score': 5, 'content': 'Bom'},
{'author': 'Nayara Coxev', 'date': '18 de novembro de 2014', 'score': 5, 'content': 'Oieeeee'},
{'author': 'Um usuário do Google', 'date': '2 de novembro de 2017', 'score': 5, 'content': 'Otimo'},
{'author': 'Um usuário do Google', 'date': '25 de maio de 2017', 'score': 5, 'content': 'Pancda'},
{'author': 'Um usuário do Google', 'date': '26 de outubro de 2016', 'score': 1, 'content': 'Matheus'},
{'author': 'Lara Carneiro', 'date': '3 de março de 2015', 'score': 3, 'content': 'Ews'},
{'author': 'Juberlandio Gil', 'date': '15 de maio de 2015', 'score': 1, 'content': 'Horrivel'},
{'author': 'Benita Flora Merlo', 'date': '28 de abril de 2017', 'score': 5, 'content': 'Bom'},
{'author': 'gabriel games', 'date': '2 de outubro de 2017', 'score': 5, 'content': 'Amei'},
{'author': 'William Gamer', 'date': '28 de outubro de 2017', 'score': 2, 'content': 'Chato'},
{'author': 'Richard Gabriel Gabriel', 'date': '26 de julho de 2015', 'score': 4, 'content': 'Falou'},
{'author': 'Gleison Carlos Souza de Morais', 'date': '14 de abril de 2015', 'score': 5, 'content': 'Amei'},
{'author': 'paulo1019 silva', 'date': '16 de abril de 2016', 'score': 5, 'content': 'Bom'},
{'author': 'andres antunez', 'date': '19 de novembro de 2014', 'score': 5, 'content': 'Amei'},
{'author': 'thauanysilva Thauany', 'date': '11 de abril de 2015', 'score': 5, 'content': 'Adorei'},
{'author': 'Cheila Cristina', 'date': '3 de setembro de 2015', 'score': 1, 'content': 'TItolo'},
{'author': 'Maclara Lopes', 'date': '27 de janeiro de 2015', 'score': 5, 'content': 'Amei'},
{'author': 'Um usuário do Google', 'date': '8 de outubro de 2016', 'score': 2, 'content': 'Luizfelipe'},
{'author': 'matheus Porto', 'date': '29 de novembro de 2016', 'score': 5, 'content': 'Adorei'},
{'author': 'Davi Da Mata Freitas', 'date': '25 de agosto de 2015', 'score': 5, 'content': 'Euvouadorar'},
{'author': 'Monica Oliveira', 'date': '25 de junho de 2015', 'score': 5, 'content': 'Amei'},
{'author': 'Ney Andrade', 'date': '23 de novembro de 2015', 'score': 5, 'content': 'UuikllooooopoioooooooooooooooooooKMMMMMMMMMKKKKKKKKKKKKKKKK'},
{'author': 'Vera Lucia', 'date': '25 de outubro de 2014', 'score': 5, 'content': 'Top'},
{'author': 'Claudete Oliveira', 'date': '28 de dezembro de 2015', 'score': 1, 'content': 'Odiei'},
{'author': 'totoy kids', 'date': '6 de dezembro de 2014', 'score': 5, 'content': 'Legal'},
{'author': 'Nicole Souto', 'date': '14 de novembro de 2015', 'score': 5, 'content': 'Demais'},
{'author': 'Um usuário do Google', 'date': '22 de novembro de 2017', 'score': 1, 'content': 'Orrivil'},
{'author': 'brilho estelar 2.0', 'date': '30 de abril de 2016', 'score': 5, 'content': 'Wnzo'},
{'author': 'mano diego', 'date': '11 de junho de 2017', 'score': 5, 'content': 'Legal'},
{'author': 'Um usuário do Google', 'date': '17 de março de 2017', 'score': 1, 'content': 'Jjkkkkk'},
{'author': 'felipe correia', 'date': '27 de agosto de 2015', 'score': 4, 'content': 'GEREI'},
{'author': 'Renato Safadao', 'date': '22 de janeiro de 2015', 'score': 2, 'content': 'Adorei'},
{'author': 'Um usuário do Google', 'date': '25 de maio de 2017', 'score': 5, 'content': 'adorei'},
{'author': 'izabel Romualdo', 'date': '26 de setembro de 2016', 'score': 5, 'content': 'PEDRO'},
{'author': 'Um usuário do Google', 'date': '18 de outubro de 2016', 'score': 5, 'content': 'MIKAELA'},
{'author': 'salim AMEDE', 'date': '29 de setembro de 2014', 'score': 5, 'content': 'Amei'},
{'author': 'Elenice Serafim', 'date': '25 de maio de 2017', 'score': 5, 'content': 'Gjd'},
{'author': 'evelin mendonça', 'date': '10 de maio de 2016', 'score': 5, 'content': 'Evelin'},
{'author': 'Josiane Leal', 'date': '26 de setembro de 2015', 'score': 3, 'content': 'doidão'},
{'author': 'X. WALLACE configurations', 'date': '26 de março de 2016', 'score': 1, 'content': 'Ou'},
{'author': 'Gustavo Camilo', 'date': '5 de setembro de 2015', 'score': 5, 'content': 'Adorei'},
{'author': 'Vinicius Sousa', 'date': '23 de fevereiro de 2017', 'score': 3, 'content': 'Oitu'},
{'author': 'Fernanda Fidelix', 'date': '19 de março de 2015', 'score': 4, 'content': 'Fernanda'},
{'author': 'Leticia Heringer', 'date': '26 de julho de 2016', 'score': 5, 'content': 'Amei'},
{'author': 'bel para meninas fãs reis', 'date': '8 de maio de 2016', 'score': 5, 'content': 'Yes'},
{'author': 'Ana Júlia Saad Lopes', 'date': '12 de julho de 2015', 'score': 5, 'content': 'Legal'},
{'author': 'Dejacy Martins', 'date': '26 de janeiro de 2018', 'score': 4, 'content': 'Bom'},
{'author': 'Ingrid Lopes De Araujo Lopes De Araujo', 'date': '3 de junho de 2015', 'score': 5, 'content': 'Top em'},
{'author': 'Jeferson Soares', 'date': '20 de maio de 2015', 'score': 5, 'content': 'Trains'},
{'author': 'Um usuário do Google', 'date': '19 de janeiro de 2017', 'score': 5, 'content': 'Oi'},
{'author': 'Ronaldy Pereira Araujo', 'date': '24 de outubro de 2015', 'score': 5, 'content': 'Legal'},
{'author': 'Milton Gameplays', 'date': '30 de agosto de 2015', 'score': 5, 'content': 'Adorei'},
{'author': 'Um usuário do Google', 'date': '7 de julho de 2017', 'score': 5, 'content': 'Rafaela'},
{'author': 'Alex De Freitas Dos Ramos', 'date': '5 de novembro de 2016', 'score': 5, 'content': 'Incrivel'},
{'author': 'Davi Ferreira De Oliveira', 'date': '8 de novembro de 2015', 'score': 5, 'content': 'Isisjsjh'},
{'author': 'Um usuário do Google', 'date': '23 de janeiro de 2017', 'score': 5, 'content': 'Amei'},
{'author': 'Um usuário do Google', 'date': '14 de fevereiro de 2017', 'score': 2, 'content': 'Booooooooooooooooooooooooooooooooooooooooooosta'},
{'author': 'Natthan Rodrigues', 'date': '6 de maio de 2017', 'score': 5, 'content': 'Bom'},
