{'author': 'Um usuário do Google', 'date': '13 de julho de 2017', 'score': 5, 'content': 'ELE É MUITO LEGAL EU SEI QUE É PORQUE Ó MEU PRIMO TEM'},
{'author': 'Gabi', 'date': '23 de junho de 2016', 'score': 5, 'content': 'Amei Minha irmã adora!e eu tb.pelo menos ela n me enxe mais.'},
{'author': 'Samara Jackellyne', 'date': '6 de janeiro de 2016', 'score': 5, 'content': 'EU ABAIXEI PRA MINHA PRIMA ELA AMA PEPA ELA ESTA CANTANDO A MUSICA'},
{'author': 'Crepper Extreme', 'date': '26 de setembro de 2017', 'score': 5, 'content': 'Olha,uma hora ou outra eu vou ter que baixar esse "joguinho",porque estou preocupado quando minha sobrinha crescer um pouco mais e vier o perigo dela pegar meu tablet,e PUFF,já viu né,então para evitar isso eu vou ter baixar app lock,colocar reconhecimento de voz,colocar um radar,por senha tão difíc…Resenha completaOlha,uma hora ou outra eu vou ter que baixar esse "joguinho",porque estou preocupado quando minha sobrinha crescer um pouco mais e vier o perigo dela pegar meu tablet,e PUFF,já viu né,então para evitar isso eu vou ter baixar app lock,colocar reconhecimento de voz,colocar um radar,por senha tão difícil que nem hacker vai desvendar, desbloqueio facial,ainda vou ter de baixar aqueles apps que simulam uma cobra na tela pra assustar a pessoa,tudo isso pra não baixar esse "app". só dou 5 estrelas pra não deixarem os criadores "tristes e com raiva de mim".'},
{'author': 'Maria Eduarda Santos', 'date': '13 de janeiro de 2016', 'score': 5, 'content': 'Eu instalei para o meu irmão de 1ano Ele amou a peppa ele brincou muito com os desenhos e a peppa'},
{'author': 'Brendha Souza Cruz', 'date': '26 de junho de 2015', 'score': 1, 'content': 'Orrivel Minha irma queria jogar e n abre e só da pra ouvir o roinq roinq orrivel n baixen'},
{'author': 'Vanio Pires', 'date': '19 de julho de 2015', 'score': 5, 'content': 'Eu gostei do jogo to brincando eu baixei por causa do meu primo mas eu tambem amei'},
{'author': 'MIMI M', 'date': '21 de dezembro de 2015', 'score': 5, 'content': 'Amei Baixei pra mh irmã de 2 anos e ela adorou, super fã da peppa!'},
{'author': 'Tayla Holanda', 'date': '26 de setembro de 2015', 'score': 5, 'content': 'Eu amo o pepa e é pq já tenho 15 anos kkkk Minha irmã amo tbm'},
{'author': 'Jennifer Fragoso', 'date': '2 de agosto de 2017', 'score': 1, 'content': 'Não deu para meu primo jogar e se vc e maior de 10 vc não vai gostar'},
{'author': 'Samara Helena Ferreira', 'date': '23 de novembro de 2015', 'score': 1, 'content': 'Gente peppa pig e do demonio O de cabeça pra baixo é 666 o número da besta(diabo)'},
{'author': 'Um usuário do Google', 'date': '5 de julho de 2016', 'score': 3, 'content': '... Ainda não sei se é bom.. To baixando pro meu primo, se for bom dou mais estrelas'},
{'author': 'Adrielly Vitória Izidorio', 'date': '3 de fevereiro de 2017', 'score': 5, 'content': 'Eu amei e muito infantil e eu gosto de coisa assim e eu tenho 8 anos Rrsrs'},
{'author': 'Graciene Paulino', 'date': '4 de fevereiro de 2016', 'score': 4, 'content': 'Legal Eu baixei pro meu filho ele tem 6 anos ele adora a Pepa'},
{'author': 'Gercina Alves', 'date': '19 de novembro de 2017', 'score': 5, 'content': 'Mto bom baixei pra minha priminha ela amou ela ama a peppa e ele ta viciada'},
{'author': 'Um usuário do Google', 'date': '24 de julho de 2015', 'score': 3, 'content': 'Legal Meu celular descarrega por causa que minha pruma pega meu celular escondido e fica jogando'},
{'author': 'wellington e mara', 'date': '3 de dezembro de 2015', 'score': 5, 'content': 'Eu baixei para minha irma de5anos Eu no inicio nao gostei de pos eu fui gostano'},
{'author': 'Um usuário do Google', 'date': '14 de junho de 2017', 'score': 5, 'content': 'Meu primo tem no cel do pai dele e agora eu vou abaxa no meu cel para ler'},
{'author': 'Maria Clara', 'date': '11 de janeiro de 2016', 'score': 5, 'content': 'É otimo baixei pra minha irma de dois anos.ela ama peppa.'},
{'author': 'Raisa Lima', 'date': '3 de janeiro de 2016', 'score': 5, 'content': 'Eu adorei esse jogo poriso eu dou 5 estrelas Eu também já tinha um'},
{'author': 'GEOVANA DA SILVA MOREIRA DA SILVA MOREIRA', 'date': '20 de dezembro de 2017', 'score': 5, 'content': 'Amei MINHA PRIMINHA DE 3 ANOS E FÃ DA PEPPA E ELA ADORO'},
{'author': 'Gerlane Camily', 'date': '13 de outubro de 2015', 'score': 4, 'content': 'Oie eu adorei e minha irmã gosta muinto Gente gostei muinto pode vcs baixar'},
{'author': 'Zei Ferreira', 'date': '11 de abril de 2016', 'score': 5, 'content': 'Minha filha de 2 anos amou! Baixei no tablet e ela deixa eu fazer as coisas!'},
{'author': 'Artur Rocha', 'date': '14 de outubro de 2015', 'score': 4, 'content': 'Legal Minha prima e fanatica por peppa eu tenho todos os jogos da peppa no meu celular para ela'},
{'author': 'Rayane Ray', 'date': '31 de outubro de 2015', 'score': 4, 'content': 'Gostei só um pouquinho porque só vai ate a parte que tem que escolher a Peppa ou o Gorge'},
{'author': 'Rafael Carvalho', 'date': '25 de janeiro de 2016', 'score': 5, 'content': 'Muito bom eu abaixei pra minha irmã de 2 anos ela amo ela adora pepa'},
{'author': 'らかぬやしむON_Mestree', 'date': '23 de novembro de 2015', 'score': 5, 'content': 'Legal Istalei pra meu irmão ele adora peppa e ele tem 4 anos quase 5'},
{'author': 'Um usuário do Google', 'date': '19 de maio de 2017', 'score': 5, 'content': 'Muito bom meu irmão mais novo adora agora o jogo da pepa não para mais de jogar'},
{'author': 'Maria Lucia', 'date': '19 de agosto de 2016', 'score': 5, 'content': 'Minhas filhas de um ano e de três adoram, não trava nem nada ! Muito bom'},
{'author': 'Wanessa Ferreira', 'date': '3 de setembro de 2015', 'score': 5, 'content': 'Minha filha tem 2 anos ela vai amar Muito muito bom recomendo muito'},
{'author': 'Eduarda Xavier', 'date': '9 de maio de 2015', 'score': 1, 'content': 'Aff Só estou baixando por causa das minhas irmans mas depois vou desinstalar o jogo fdp....'},
{'author': 'Um usuário do Google', 'date': '8 de julho de 2017', 'score': 1, 'content': 'Peppa Pig chato desde quando era criança eu nunca gostei de Peppa esse jogo é horroroso'},
{'author': 'alice grassi', 'date': '13 de janeiro de 2016', 'score': 5, 'content': 'O jogo è muito legal desenvolve a criatividade das criancas minha filha adora esse jogo'},
{'author': 'Sarah Élen', 'date': '9 de janeiro de 2016', 'score': 1, 'content': 'Eu tenho uma prima de 3 anos de idade ela ama de paixão a pepa ela tem todas todas as coisas da pepa!!!'},
{'author': 'Um usuário do Google', 'date': '2 de junho de 2018', 'score': 1, 'content': 'Pior jogo do mundo por que minha filha fica fezenhamdo nas paredes. É também é considerado uma doença .'},
{'author': 'Um usuário do Google', 'date': '20 de junho de 2018', 'score': 1, 'content': 'Não gostei péssimo é mais pra criançinha de 3 ano ou 5 ano gente não estalar'},
{'author': 'Suellen Ribeiro', 'date': '16 de julho de 2018', 'score': 4, 'content': 'Eu gostei desse jogo só que ele podia ter um pouco mais educativo educativo d'},
{'author': 'MD craft vieira', 'date': '25 de outubro de 2015', 'score': 2, 'content': 'Não gostei Eu não gostei desse jogo o jogo e chato de mais só teu trava demais'},
{'author': 'Eduardo Fagundes Tabletsamsung', 'date': '31 de outubro de 2015', 'score': 5, 'content': 'Eu acho que e bom. To instalando pra minha priminha jogar,ela ama peppa'},
{'author': 'Luciano Mathias Mathias', 'date': '2 de fevereiro de 2017', 'score': 5, 'content': 'Deve see muito legal esta estalando meu Nome e larissa ribeiro legal legal deixe um like.'},
{'author': 'Aninha Reis', 'date': '4 de dezembro de 2015', 'score': 5, 'content': 'Adorei! Baixei para a minha filha de 3 anos e ela não desgruda do smartphone mais'},
{'author': 'Tanara Fernanda', 'date': '27 de abril de 2017', 'score': 5, 'content': 'Ainda n baixei mas parece ser bom,meu peqeno q escolheu !'},
{'author': 'Jenifervicente Vicente', 'date': '15 de setembro de 2015', 'score': 5, 'content': 'É bom É bom pra minha pequena esther fofa eu so crianca de 10anos e vc de 1ano'},
{'author': 'Um usuário do Google', 'date': '20 de janeiro de 2017', 'score': 1, 'content': 'Que chato👎👎👎👎👎 E para os bebes quem costar desse jogo e um bebesão ou bebesona👎👎👎👎e mesmo. Trava que chato descupa eu apertei errado desgupas meninos e meninas'},
{'author': 'Pedro GaMEs', 'date': '19 de julho de 2017', 'score': 5, 'content': 'Minha irmãr e mais nova ela tem só 4 anos e ela adorou vcs tem que estalar'},
{'author': 'Matheus Lindo Lindo', 'date': '30 de outubro de 2015', 'score': 5, 'content': 'Muito bom peppa Baixei pra minha irmã de 1ano ela adoro ela gosta muito da peppa pig'},
{'author': 'Pedro Antônio', 'date': '21 de setembro de 2015', 'score': 5, 'content': 'Minha prima de 13anos adora a peppa pig e não larga o meu celular , só para comer ...'},
{'author': 'Um usuário do Google', 'date': '12 de dezembro de 2017', 'score': 5, 'content': 'Sou menino mas o jogo é muito bom joguei no telefone da minha prima e instalei no meu é muito bom'},
{'author': 'Um usuário do Google', 'date': '5 de agosto de 2015', 'score': 5, 'content': 'Minhas primas gêmeas amarão♥♥♥♥ Elas brigão para brincar mais a outra irma nao deicha so ela quer brinca kkkkkkkk que amo♥♥♥'},
{'author': 'Adriana', 'date': '15 de julho de 2015', 'score': 3, 'content': 'Eu eu não gostei todo mundo todo mundo tá dizendo que é muito ruim não dá pra Pornmais estrela***** não curti muito'},
{'author': 'Celia Morais', 'date': '26 de agosto de 2016', 'score': 1, 'content': 'Uma bosta Demora pra abrir,quando abre trava e minha irmã nem quis jogar.'},
{'author': 'Sandrinha Figueiredo', 'date': '22 de setembro de 2015', 'score': 1, 'content': 'Sandrinha Figueiredo Meu filho quase teve um infarte não funciona de jeito nenhum. Desinstalado.'},
{'author': 'Tory Lima', 'date': '9 de outubro de 2015', 'score': 5, 'content': 'Adorei Gostei pq vi no tablet do meu primo mais não consegui baixar no meu moto e !!'},
{'author': 'Mikel Beto', 'date': '15 de fevereiro de 2017', 'score': 5, 'content': 'Adorei muito é muito legal nunca vou tirar ele do meu celular'},
{'author': 'Jorge Ferreira', 'date': '12 de março de 2016', 'score': 5, 'content': 'Muito bom Esse jogo é demais a gora eu jogo em todo lugar'},
{'author': 'yasmin Moreira', 'date': '13 de janeiro de 2016', 'score': 5, 'content': 'Eu e minha irmã asistimos ela tem 3 anos peppa pig kkkk ☺☺😎😎 só chiqui'},
{'author': 'Marina Castilho', 'date': '10 de julho de 2015', 'score': 5, 'content': 'Mto bom Esse jogo e mto bom recomendo e quem falo q trava e um idiota pq no meu celular n trava!!!!'},
{'author': 'Um usuário do Google', 'date': '9 de novembro de 2017', 'score': 1, 'content': 'Eu já não gosto de pepa odeio assisti muito mais hoje não gosto deixa like'},
{'author': 'Um usuário do Google', 'date': '10 de junho de 2017', 'score': 1, 'content': 'A peppa é muito chata ela fala coisas que nem existe nunca assistem peppa ela é diabólica'},
{'author': 'Um usuário do Google', 'date': '30 de junho de 2017', 'score': 2, 'content': 'Estou baixando agora pros meus filhos se eu gostar dou mais estrelas..'},
{'author': 'LFelipe Gamer', 'date': '4 de setembro de 2016', 'score': 2, 'content': 'Minha sobrinha Minha sobrinha gosta muito da peppa e eu tambem entao comeci a abaixar agora mesmo'},
{'author': 'Camila Bento', 'date': '7 de outubro de 2016', 'score': 5, 'content': 'As crianças adoraram Muuitoo bom, gostei e as crianças se divertem muito com esse jogo.'},
{'author': 'Amanda souza', 'date': '22 de julho de 2016', 'score': 5, 'content': 'Meu filho Meu filho seu celular é uma bosta por isso o jogo não tem culpa Lucca ribeiro'},
{'author': 'daiane weirich', 'date': '12 de agosto de 2016', 'score': 1, 'content': 'Ruim de mais não baixem trava e não abre o jogo e já e a terceira vez que baixo Ruim odiei'},
{'author': 'sophia brincadeiras', 'date': '20 de março de 2018', 'score': 4, 'content': 'Gente quando Eu ganhei meu tableti foi o cegundo jogo que Eu esta lei o primero foi o pou'},
{'author': 'Érica Donato', 'date': '18 de julho de 2015', 'score': 5, 'content': 'As crianças Além de se divertir aprendem mais com peppa e george que sao personagens hilários...'},
{'author': 'Um usuário do Google', 'date': '17 de setembro de 2016', 'score': 5, 'content': 'Otimo Meu irmãozinho amou, se pusesse dar mais estrelas eu daria.'},
{'author': 'Um usuário do Google', 'date': '1 de novembro de 2016', 'score': 5, 'content': 'Adoreii Eu tenho 4 anos eu to ditando e minha prima naty ta escrevendo ♥♥♥ :D'},
{'author': 'Graziella Prata', 'date': '13 de junho de 2015', 'score': 5, 'content': 'Amei!!! Mas também né só falta a alegria'},
{'author': 'Atila Eduardo', 'date': '1 de outubro de 2015', 'score': 1, 'content': 'Ruim O meu ta ate agora intalando puis ele pra baixar as 18:40 e ficou ate 19:00'},
{'author': 'Um usuário do Google', 'date': '18 de setembro de 2016', 'score': 1, 'content': 'É muito ruim Esse jogo é horrível trava demais tanto no tablet quanto no celular 😾'},
{'author': 'Calebe Garcia', 'date': '13 de outubro de 2015', 'score': 1, 'content': 'Odiei Para começar quem vez esse jogo de veria ser. Processador não recomendado'},
{'author': 'Geovanna Nunes De Oliveira', 'date': '19 de abril de 2015', 'score': 1, 'content': 'Ludimara Silva esta certa. Eu tanbem não sei como escolher a Peppa ou o George.'},
{'author': 'Um usuário do Google', 'date': '5 de novembro de 2016', 'score': 5, 'content': 'Caraca Q Joginho legal pensei q erra chato e irritante q nada e ótimo recomendo :)'},
{'author': 'Lara Ponte Ponte', 'date': '24 de agosto de 2015', 'score': 1, 'content': 'Feio Essa peppa porca acabou com o meu celular minha irmã não soltar mais.putz'},
{'author': 'luiza nogueira', 'date': '17 de abril de 2016', 'score': 5, 'content': 'Boa tarde a todos os dias de hoje é um dia de trabalho e a outra metade do valor total do pedido Boa tarde a todos'},
{'author': 'tamiris manicreft', 'date': '24 de fevereiro de 2017', 'score': 5, 'content': 'Bom muito bom! E bom pra minha prima poder jogar. Então se pra ela e bom pra mim também e!😘😘😘'},
{'author': 'Um usuário do Google', 'date': '9 de julho de 2018', 'score': 1, 'content': 'Peppa e do CAPETA não assista ensina a vc a não ir pelo caminho certo e sim pelo caminho do INIMIGO'},
{'author': 'renan willian', 'date': '8 de julho de 2015', 'score': 1, 'content': 'E tá . Este desenho é coisa do ruim só pode ser do capeta . Este desenho infantil uma ova'},
{'author': 'Martha Santos Nascimento', 'date': '20 de abril de 2016', 'score': 5, 'content': 'Mano agora sim ..... Adoro peppa principalmente a minha irma de 1 ano'},
{'author': 'Um usuário do Google', 'date': '29 de maio de 2017', 'score': 3, 'content': 'parece ser bom, ummm minha prima tinha ele eu achava legal'},
{'author': 'Isadora Matos Soares', 'date': '2 de julho de 2015', 'score': 5, 'content': "Ameixa a minha mãe dela não se alguém que ?,?'grupo ctg CDs Xexéo a partir"},
{'author': 'ツLeviiih', 'date': '16 de maio de 2015', 'score': 5, 'content': 'Uoooo Melhor jogo de todos melhor q gta minecraft e god of war sqn~'},
{'author': 'Um usuário do Google', 'date': '9 de abril de 2017', 'score': 5, 'content': 'Oi bom melhor do que cocô Desculpa falar isso gente mas é verdade. Q'},
{'author': 'Amanda Barroso', 'date': '17 de maio de 2015', 'score': 5, 'content': 'Muito ruim A eu nem consigo jogar porque nao da para escolher outro!!„😫'},
{'author': 'mônica moreira', 'date': '26 de abril de 2015', 'score': 4, 'content': 'monoca Moreira farias nosa e muinto bom.não axo merda porque para todos é merda como sertas pesoa'},
{'author': 'Brenda Felix', 'date': '1 de setembro de 2015', 'score': 3, 'content': 'Ñ sei Vou abaixar porque minha irma e fã da peppa e vai adorar.'},
{'author': 'Micheli Gama', 'date': '3 de agosto de 2015', 'score': 4, 'content': 'Legal baixei pro meu irmao ele adoro Kkkkkkk mas eu adorei♥'},
{'author': 'Anna Letícia Nascimento', 'date': '19 de abril de 2015', 'score': 5, 'content': 'meus primos adora esse jogo de pintura De pinta💖💖💖 beijo no ombro'},
{'author': 'Wanderleia Carvalho', 'date': '10 de outubro de 2015', 'score': 3, 'content': '+ ou - Instalei pro meu visinho joão de 2 aninhos e legal até'},
{'author': 'Ana Sampaio', 'date': '7 de dezembro de 2015', 'score': 5, 'content': 'Tomaaaaa Pega no tablet sim mas dependende da marca claro que a marca do meu é boa #SAMSUNG'},
{'author': 'bel e beli', 'date': '22 de julho de 2016', 'score': 5, 'content': 'É muito bom O meu irmãozinho adorou! Mais trava um pouco mais é bom'},
